com.example.tasty_dinery.app-jetified-window-1.0.0-beta04-0 /home/mwesiga/.gradle/caches/transforms-3/032f4dff274e516110d9363a9793a3e3/transformed/jetified-window-1.0.0-beta04/res
com.example.tasty_dinery.app-core-1.10.1-1 /home/mwesiga/.gradle/caches/transforms-3/0b9c903fef8d2eb2a269c36999ef4a74/transformed/core-1.10.1/res
com.example.tasty_dinery.app-jetified-window-java-1.0.0-beta04-2 /home/mwesiga/.gradle/caches/transforms-3/142c24f2530665bb6deb4123ab140714/transformed/jetified-window-java-1.0.0-beta04/res
com.example.tasty_dinery.app-lifecycle-viewmodel-2.6.1-3 /home/mwesiga/.gradle/caches/transforms-3/16b43ec4d4d703c704cd90c51d5d42eb/transformed/lifecycle-viewmodel-2.6.1/res
com.example.tasty_dinery.app-fragment-1.5.7-4 /home/mwesiga/.gradle/caches/transforms-3/29452fca93ea4b3edc5e6f01432f2023/transformed/fragment-1.5.7/res
com.example.tasty_dinery.app-lifecycle-livedata-core-2.6.1-5 /home/mwesiga/.gradle/caches/transforms-3/397e6087a7a7dc934a902c04bab8630e/transformed/lifecycle-livedata-core-2.6.1/res
com.example.tasty_dinery.app-core-runtime-2.2.0-6 /home/mwesiga/.gradle/caches/transforms-3/3d3a17a299379e3d54a62db038deb3a7/transformed/core-runtime-2.2.0/res
com.example.tasty_dinery.app-jetified-play-services-base-18.1.0-7 /home/mwesiga/.gradle/caches/transforms-3/4b9d22533576529904e76f8ef61c175c/transformed/jetified-play-services-base-18.1.0/res
com.example.tasty_dinery.app-jetified-savedstate-1.2.1-8 /home/mwesiga/.gradle/caches/transforms-3/526bb5512d8d3f2d15bcce29fe0c92ba/transformed/jetified-savedstate-1.2.1/res
com.example.tasty_dinery.app-lifecycle-runtime-2.6.1-9 /home/mwesiga/.gradle/caches/transforms-3/6047402913d961f13a2b1594593b91cd/transformed/lifecycle-runtime-2.6.1/res
com.example.tasty_dinery.app-jetified-activity-1.7.2-10 /home/mwesiga/.gradle/caches/transforms-3/7e30f4b09ad63b0fe951adc42de2658a/transformed/jetified-activity-1.7.2/res
com.example.tasty_dinery.app-jetified-core-ktx-1.10.1-11 /home/mwesiga/.gradle/caches/transforms-3/81c4a79d1739fabcfe6c6b2148f64568/transformed/jetified-core-ktx-1.10.1/res
com.example.tasty_dinery.app-jetified-firebase-common-20.4.3-12 /home/mwesiga/.gradle/caches/transforms-3/8d4ee856b0501bd4e2deb987ae70e355/transformed/jetified-firebase-common-20.4.3/res
com.example.tasty_dinery.app-jetified-profileinstaller-1.3.0-13 /home/mwesiga/.gradle/caches/transforms-3/a0ecce03964d1d4dc26ffab32b08b16e/transformed/jetified-profileinstaller-1.3.0/res
com.example.tasty_dinery.app-jetified-play-services-auth-21.0.0-14 /home/mwesiga/.gradle/caches/transforms-3/a1cb5f9282e217f7e2ac7dbaa94bb3d3/transformed/jetified-play-services-auth-21.0.0/res
com.example.tasty_dinery.app-browser-1.5.0-15 /home/mwesiga/.gradle/caches/transforms-3/a3fbb37dd5ef93c98bc80ddf0289d0af/transformed/browser-1.5.0/res
com.example.tasty_dinery.app-jetified-annotation-experimental-1.3.0-16 /home/mwesiga/.gradle/caches/transforms-3/ae329bc8a0eb87982c4fe41e3ec5da7f/transformed/jetified-annotation-experimental-1.3.0/res
com.example.tasty_dinery.app-jetified-play-services-basement-18.3.0-17 /home/mwesiga/.gradle/caches/transforms-3/c3e05c9fbf3e6c63974105ad6d97e1f5/transformed/jetified-play-services-basement-18.3.0/res
com.example.tasty_dinery.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-18 /home/mwesiga/.gradle/caches/transforms-3/cf77f4f2e7e8613859aac78b170de6a1/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/res
com.example.tasty_dinery.app-jetified-startup-runtime-1.1.1-19 /home/mwesiga/.gradle/caches/transforms-3/f5fcd9d21efbf86a0ac70e1d2cc111ed/transformed/jetified-startup-runtime-1.1.1/res
com.example.tasty_dinery.app-debug-20 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/android/app/src/debug/res
com.example.tasty_dinery.app-main-21 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/android/app/src/main/res
com.example.tasty_dinery.app-pngs-22 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/app/generated/res/pngs/debug
com.example.tasty_dinery.app-resValues-23 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/app/generated/res/resValues/debug
com.example.tasty_dinery.app-rs-24 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/app/generated/res/rs/debug
com.example.tasty_dinery.app-mergeDebugResources-25 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.tasty_dinery.app-mergeDebugResources-26 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.tasty_dinery.app-merged_res-27 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/app/intermediates/merged_res/debug
com.example.tasty_dinery.app-packaged_res-28 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/cloud_firestore/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-29 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/connectivity_plus/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-30 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/firebase_auth/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-31 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/firebase_core/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-32 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/firebase_storage/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-33 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/flutter_native_splash/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-34 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-35 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/google_sign_in_android/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-36 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/image_picker_android/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-37 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/path_provider_android/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-38 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/shared_preferences_android/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-39 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/sqflite/intermediates/packaged_res/debug
com.example.tasty_dinery.app-packaged_res-40 /home/mwesiga/Documents/fourth year/fyp/project/tasty_dinery/build/url_launcher_android/intermediates/packaged_res/debug
